LSOANM,LSOACD,MSOACD,MSOANM,Sm,Sn
South Cambridgeshire 016E,E01018264,E02003790,South Cambridgeshire 016,663,1309
South Cambridgeshire 016F,E01018265,E02003790,South Cambridgeshire 016,725,1396
South Cambridgeshire 017A,E01018238,E02003791,South Cambridgeshire 017,598,1148
South Cambridgeshire 017B,E01018239,E02003791,South Cambridgeshire 017,565,1074
South Cambridgeshire 017C,E01018288,E02003791,South Cambridgeshire 017,514,955
South Cambridgeshire 017D,E01018289,E02003791,South Cambridgeshire 017,499,938
South Cambridgeshire 017E,E01018302,E02003791,South Cambridgeshire 017,628,1209
South Cambridgeshire 017F,E01018303,E02003791,South Cambridgeshire 017,530,972
South Cambridgeshire 018A,E01018241,E02003792,South Cambridgeshire 018,500,953
South Cambridgeshire 018B,E01018267,E02003792,South Cambridgeshire 018,1023,1913
South Cambridgeshire 018C,E01018268,E02003792,South Cambridgeshire 018,751,1505
South Cambridgeshire 018D,E01018269,E02003792,South Cambridgeshire 018,606,1145
South Cambridgeshire 018E,E01018270,E02003792,South Cambridgeshire 018,452,923
South Cambridgeshire 018F,E01018271,E02003792,South Cambridgeshire 018,589,1166
South Cambridgeshire 019A,E01018226,E02003793,South Cambridgeshire 019,502,1173
South Cambridgeshire 019B,E01018227,E02003793,South Cambridgeshire 019,764,1493
South Cambridgeshire 019C,E01018228,E02003793,South Cambridgeshire 019,677,1347
South Cambridgeshire 019D,E01018290,E02003793,South Cambridgeshire 019,1010,1954
South Cambridgeshire 020A,E01033113,E02006873,South Cambridgeshire 020,477,785
South Cambridgeshire 020B,E01033114,E02006873,South Cambridgeshire 020,573,1079
South Cambridgeshire 020C,E01033115,E02006873,South Cambridgeshire 020,475,935
South Cambridgeshire 020D,E01033117,E02006873,South Cambridgeshire 020,476,889
South Cambridgeshire 020E,E01033119,E02006873,South Cambridgeshire 020,733,1265
South Cambridgeshire 021A,E01018276,E02006874,South Cambridgeshire 021,600,1119
South Cambridgeshire 021B,E01018277,E02006874,South Cambridgeshire 021,730,1397
South Cambridgeshire 021C,E01018278,E02006874,South Cambridgeshire 021,669,1313
South Cambridgeshire 021D,E01033116,E02006874,South Cambridgeshire 021,663,1274
South Cambridgeshire 021E,E01033118,E02006874,South Cambridgeshire 021,586,1123
Cambridge 001A,E01017975,E02003719,Cambridge 001,702,1332
Cambridge 001B,E01017976,E02003719,Cambridge 001,648,1402
Cambridge 001C,E01017977,E02003719,Cambridge 001,796,1331
Cambridge 001D,E01017978,E02003719,Cambridge 001,667,1229
Cambridge 001E,E01017979,E02003719,Cambridge 001,681,1278
Cambridge 001F,E01017980,E02003719,Cambridge 001,507,935
Cambridge 002A,E01017949,E02003720,Cambridge 002,744,1428
Cambridge 002B,E01017950,E02003720,Cambridge 002,586,1163
Cambridge 002C,E01017951,E02003720,Cambridge 002,666,1248
Cambridge 002D,E01017952,E02003720,Cambridge 002,693,1203
Cambridge 002E,E01017953,E02003720,Cambridge 002,704,1363
Cambridge 002F,E01017954,E02003720,Cambridge 002,614,1224
Cambridge 003B,E01017971,E02003721,Cambridge 003,680,1336
Cambridge 003C,E01017972,E02003721,Cambridge 003,699,1329
Cambridge 003D,E01017973,E02003721,Cambridge 003,738,1469
Cambridge 003E,E01017974,E02003721,Cambridge 003,718,1430
Cambridge 003F,E01032792,E02003721,Cambridge 003,650,1086
Cambridge 003G,E01032802,E02003721,Cambridge 003,684,1146
Cambridge 004A,E01018006,E02003722,Cambridge 004,798,1464
Cambridge 004B,E01018007,E02003722,Cambridge 004,602,1307
Cambridge 004C,E01018008,E02003722,Cambridge 004,685,1347
Cambridge 004D,E01018009,E02003722,Cambridge 004,849,1696
Cambridge 004E,E01018010,E02003722,Cambridge 004,934,1565
Cambridge 005A,E01017955,E02003723,Cambridge 005,667,1262
Cambridge 005B,E01017956,E02003723,Cambridge 005,536,1442
Cambridge 005C,E01017957,E02003723,Cambridge 005,528,1381
Cambridge 005D,E01017958,E02003723,Cambridge 005,437,5044
Cambridge 006A,E01017943,E02003724,Cambridge 006,772,1489
Cambridge 006B,E01017944,E02003724,Cambridge 006,584,1130
Cambridge 006C,E01017945,E02003724,Cambridge 006,806,1452
Cambridge 006D,E01017946,E02003724,Cambridge 006,636,1271
Cambridge 006E,E01017947,E02003724,Cambridge 006,691,1385
Cambridge 006F,E01017948,E02003724,Cambridge 006,704,1297
Cambridge 007C,E01017983,E02003725,Cambridge 007,974,1664
Cambridge 007D,E01017984,E02003725,Cambridge 007,748,1356
Cambridge 007E,E01017985,E02003725,Cambridge 007,754,2262
Cambridge 007F,E01017986,E02003725,Cambridge 007,348,3483
Cambridge 007G,E01032797,E02003725,Cambridge 007,798,5078
Cambridge 008A,E01017987,E02003726,Cambridge 008,709,1494
Cambridge 008B,E01017988,E02003726,Cambridge 008,573,1499
Cambridge 008C,E01017989,E02003726,Cambridge 008,972,1914
Cambridge 008D,E01017990,E02003726,Cambridge 008,612,1077
Cambridge 008E,E01017991,E02003726,Cambridge 008,621,1316
Cambridge 009A,E01017997,E02003727,Cambridge 009,979,1946
Cambridge 009B,E01017998,E02003727,Cambridge 009,736,1525
Cambridge 009C,E01017999,E02003727,Cambridge 009,707,1526
Cambridge 009D,E01018000,E02003727,Cambridge 009,757,1544
Cambridge 009E,E01018001,E02003727,Cambridge 009,777,1516
Cambridge 010A,E01017965,E02003728,Cambridge 010,770,1470
Cambridge 010B,E01017966,E02003728,Cambridge 010,1148,2366
Cambridge 010C,E01017967,E02003728,Cambridge 010,662,1432
Cambridge 010D,E01017968,E02003728,Cambridge 010,685,1352
Cambridge 010E,E01017969,E02003728,Cambridge 010,635,1296
Cambridge 011A,E01017959,E02003729,Cambridge 011,710,1421
Cambridge 011B,E01017960,E02003729,Cambridge 011,577,1037
Cambridge 011C,E01017961,E02003729,Cambridge 011,591,999
Cambridge 011D,E01017962,E02003729,Cambridge 011,674,1299
Cambridge 011E,E01017963,E02003729,Cambridge 011,678,1282
Cambridge 011F,E01017964,E02003729,Cambridge 011,518,1097
Cambridge 012A,E01018002,E02003730,Cambridge 012,795,1316
Cambridge 012B,E01018003,E02003730,Cambridge 012,641,1263
Cambridge 012D,E01018005,E02003730,Cambridge 012,778,1719
Cambridge 012E,E01032794,E02003730,Cambridge 012,679,1100
Cambridge 012F,E01032795,E02003730,Cambridge 012,730,1290
Cambridge 013A,E01017992,E02003731,Cambridge 013,741,1502
Cambridge 013B,E01017993,E02003731,Cambridge 013,1021,1823
Cambridge 013C,E01017994,E02003731,Cambridge 013,646,1325
Cambridge 013D,E01017995,E02003731,Cambridge 013,591,1208
Cambridge 013E,E01017996,E02003731,Cambridge 013,547,1746
